Box ID,Color
box_5043,Red
box_2610,Blue
box_1111,Blue
box_1836,Red
box_4621,Green
box_7699,Red
box_4066,Blue
box_2895,Red
box_7367,Green
box_5696,Blue
box_4796,Red
box_9918,Green
box_6443,Red
box_5132,Blue
box_6283,Red
box_9615,Red
box_9806,Red
box_8177,Blue
box_3180,Red
box_8048,Blue
box_4788,Blue
box_2100,Red
box_8527,Blue
box_9694,Green
box_6856,Blue
box_4041,Yellow
box_9895,Blue
box_5268,Yellow
box_3036,Blue
box_7214,Red
box_5431,Red
box_5147,Red
box_7949,Green
box_4792,Blue
box_1184,Green
box_7638,Red
box_3192,Yellow
box_2611,Red
box_7028,Red
box_9458,Yellow
box_6211,Blue
box_3211,Yellow
box_2484,Red
box_8813,Red
box_6536,Blue
box_3022,Red
box_7205,Red
box_3721,Yellow
box_3882,Blue
box_6668,Red
box_9045,Blue
box_4680,Blue
box_8705,Green
box_6187,Red
box_8921,Red
box_5548,Yellow
box_1837,Blue
box_3087,Blue
box_3898,Yellow
box_6801,Blue
box_5279,Red
box_5548,Blue
box_6098,Blue
box_4130,Yellow
box_5231,Red
box_9069,Red
box_9172,Blue
box_5323,Blue
box_4082,Red
box_9189,Yellow
box_3792,Blue
box_8201,Yellow
box_8083,Red
box_4769,Blue
box_9073,Yellow
box_1229,Red
box_5970,Red
box_9425,Yellow
box_7099,Blue
box_9803,Red
box_3664,Red
box_9515,Yellow
box_8534,Blue
box_6752,Red
box_2911,Red
box_8201,Yellow
box_4225,Red
box_6411,Green
box_2027,Blue
box_3491,Yellow
box_8887,Yellow
box_5817,Red
box_7891,Blue
box_4778,Green
box_7181,Red
box_9281,Green
box_4005,Green
box_7104,Red
box_4927,Red
box_7178,Red
box_1997,Blue
box_3290,Red
box_3861,Blue
box_5810,Blue
box_8643,Blue
box_1181,Red
box_3540,Yellow
box_9011,Blue
box_5271,Blue
box_6397,Red
box_4885,Red
box_4480,Blue
box_6042,Red
box_9410,Blue
box_1210,Red
box_3394,Red
box_6390,Yellow
box_3332,Blue
box_8678,Red
box_6850,Red
box_3357,Yellow
box_7504,Red
box_8370,Blue
box_4901,Green
box_5351,Red
box_5466,Yellow
box_1194,Blue
box_6024,Blue
box_8631,Green
box_2833,Red
box_5385,Blue
box_3829,Red
box_9614,Red
box_8923,Green
box_1009,Blue
box_3929,Green
box_8943,Green
box_2159,Yellow
box_1567,Blue
box_3255,Blue
box_9168,Red
box_1969,Blue
box_2623,Blue
box_9379,Green
box_7336,Green
